nombre_seccion,pais_producto,descripcion_subfamilia,subfamilia_producto,pais_proveedor,beneficio_producto,familia_subfamilia,tipo_unidad_producto,periodo_pago_proveedor,precio_venta_producto,telefono_proveedor,direccion_proveedor,tipo_proveedor_proveedor,codigo_proveedor_producto,nombre_proveedor,codigo_producto,pago_pendiente_proveedor,descripcion_producto,nombre_subfamilia,marca_producto,alcance_proveedor,persona_contacto_proveedor,codigo_proveedor,descripcion_seccion,coste_producto,descripcion_familia,seccion_familia,nombre_familia
Vinos,Estados-Unidos,NULL,D.O.-Napa-Blanco,Estados-Unidos,12.23,D.O.-Napa,Botella,30,26.85,8876445,1301-NE-4th-Ave -Boca-Raton--FL-33030--USA,NULL,321,The-Company-of-West-Vineyards,212CF,NULL,Cabernet-Franc-97,D.O.-Napa-Blanco,West-Vineyards,Global,Ricky-Castro,321,NULL,14.62,NULL,Vinos,D.O.-Napa
Postres,Francia,NULL,Galletas-de-mantequilla,Francia,1.07,Galletas,Caja,60,3.5,76760987,119-Rue-Volney---75498-Paris--France,NULL,203,Heritiers-La-Mere-Marie,121GA,NULL,Galettes,Galletas-de-mantequilla,La-Mere-Marie,Global,Catherine-Gaulle,203,NULL,2.43,NULL,Postres,Galletas
Espumosos,Francia,NULL,D.O.-Champagne-Brut,Francia,26.94,D.O.-Champagne,Botella,90,54.0,88902682,3-Avenue-Georges---25003-Lyon--France,NULL,313,Chateau-d'Or,288BR,NULL,Brut-Rose,D.O.-Champagne-Brut,Chateau-d'Or,Global,Julie-Deschamps,313,NULL,27.06,NULL,Espumosos,D.O.-Champagne
Quesos,Francia,Textura-del-queso,Vaca-Pasta-veteada,Francia,1.47,Vaca,Porcion-(250-g),60,4.73,79034678,96-Rue-Vauvilliers ---75003-Paris--France,NULL,103,Compagnie-Laitier,020BA,NULL,Bleu-d'Auvergne,Vaca-Pasta-veteada,La-Vache-Blue,Global,Florence-Deveroix,103,NULL,3.26,Tipo-de-leche,Quesos,Vaca
Vinos,Espana,NULL,D.O.-Rioja-Tinto,Espana,2.94,D.O.-Rioja,Botella,90,7.6,912349643,Pza.-de-Las-Cortes--7--Madrid-28011--Espana,NULL,303,Bodegas-Herederos-de-Don-Emilio,154TR,NULL,Tinto-Reserva-95,D.O.-Rioja-Tinto,El-Senorio,Global,Jaime-Serra,303,NULL,4.66,NULL,Vinos,D.O.-Rioja
Vinos,Estados-Unidos,NULL,D.O.-Napa-Blanco,Estados-Unidos,7.94,D.O.-Napa,Botella,30,18.6,9457727,4701-Oakes-Rd -San-Jose--CA-12020--USA,NULL,318,Golden-Vineyards-Company,196CS,NULL,Cabernet-Sauvignon-96,D.O.-Napa-Blanco,Golden-Vineyards,Global,Juan-Rodriguez,318,NULL,10.66,NULL,Vinos,D.O.-Napa
Quesos,Francia,Textura-del-queso,Vaca-Semicurado,Francia,1.49,Vaca,Porcion-(250-g),90,4.98,56341390,15-Boulevard-Bonne-Nouvelle---76003-Paris--France,NULL,104,Compagnie-du-Fromage,029GC,NULL,Gruyere-de-Comte,Vaca-Semicurado,Le-Fromagru,Global,Jacques-Decruel,104,NULL,3.49,Tipo-de-leche,Quesos,Vaca
Vinos,Espana,NULL,D.O.-Rioja-Tinto,Espana,4.78,D.O.-Rioja,Botella,30,11.45,932129865,V.-Favencia-2-08024-Barcelona-Espana,NULL,306,Bodegas-San-Gervasio,158TR,NULL,Tinto-Reserva-95,D.O.-Rioja-Tinto,Senorio-de-San-Gervasio,Global,Xavier-Gonzalez,306,NULL,6.67,NULL,Vinos,D.O.-Rioja
Licores,Espana,NULL,Licores,Espana,4.03,Licores,Botella,30,9.0,939232323,C/-Concilio-de-Trento-111-08024-Barcelona--Espana,NULL,310,Cia.-De-Licores--S.A.,314JE,NULL,Jerez,Licores,Bodegas-La-Frontera,Global,Carles-Vilaseca,310,NULL,4.97,NULL,Licores,Licores
Vinos,Estados-Unidos,NULL,D.O.-Napa-Blanco,Estados-Unidos,11.58,D.O.-Napa,Botella,30,28.35,8876445,1301-NE-4th-Ave -Boca-Raton--FL-33030--USA,NULL,321,The-Company-of-West-Vineyards,216SG,NULL,Sangiovese-96,D.O.-Napa-Blanco,West-Vineyards,Global,Ricky-Castro,321,NULL,16.77,NULL,Vinos,D.O.-Napa
